Id,Name,Gender,Age,Birthdate,Address
a46e120a-54d1-4f39-938f-a581a955f77c,빽다방 청량리1호점,빽다방,계룡 강북구 49로 12
53f12ce5-f504-48d7-a0c2-99840d8649e2,빽다방 역삼1호점,빽다방,평택 강북구 23길 4
5bed1956-1d56-48ea-a161-3c206528e4f5,투썸플레이스 용산3호점,투썸플레이스,무주 서대문구 56로 65
2683ce30-661a-4ba2-9858-161eaec2ada8,메가커피 중구(시청 주변)5호점,메가커피,홍성 노원구 11길 48
7504c3f6-84d8-4933-9ae2-c6415656f6e0,스타벅스 중랑(상봉)2호점,스타벅스,부산 강서구 37로 10
9c845c85-2b5f-47d5-bcf4-240b4d32bca3,이디야커피 신사(가로수길)5호점,이디야커피,고양 용산구 20길 39
3c842940-473d-43ab-a154-dbd23f73ff48,스타벅스 용산2호점,스타벅스,서울 마포구 7가 91
47d8a2f4-1e6a-4f17-9ba2-4f2db8bbd49c,빽다방 을지로3호점,빽다방,임실 중구 16길 49
89ad9fd8-aaeb-49c0-8439-3bba74f50ae2,이디야커피 가산디지털단지5호점,이디야커피,부산 성북구 53로 47
c432847d-5e2d-4087-bc51-8bcc1cc890ad,이디야커피 노원1호점,이디야커피,남원 관악구 52로 99
c0864399-feb8-4759-b1bb-1e04862db4d7,스타벅스 성수3호점,스타벅스,사천 영등포구 27길 34
f48dbe40-e354-4784-9305-cd16d830d051,커피빈 수유5호점,커피빈,대전 금천구 13길 46
87ca3351-8fcb-4467-88c0-8db17489bd88,메가커피 을지로5호점,메가커피,구리 강남구 27길 98
8eaa2495-e47f-41d0-aa45-2f7dcd9a53af,메가커피 삼성(코엑스)4호점,메가커피,성남 은평구 50로 82
6780a864-d068-4cb1-b320-b01020e463c1,투썸플레이스 신도림1호점,투썸플레이스,곡성 광진구 34로 13
e437946f-83ad-4840-b0c3-8a076bc44fb4,커피빈 용산1호점,커피빈,성남 마포구 26길 34
07f0f8dd-0291-472e-8a5c-aac278f639ae,투썸플레이스 청량리1호점,투썸플레이스,군산 영등포구 3가 72
6f7910bd-6e8a-4526-b80e-75bae61b7eb6,투썸플레이스 을지로4호점,투썸플레이스,안산 동대문구 7가 61
5f337660-96c2-4cb7-933c-e311b22261bf,스타벅스 목동4호점,스타벅스,이천 강서구 34로 33
12716e6d-afdb-4727-a61f-5977a523e491,스타벅스 노원1호점,스타벅스,진주 송파구 3가 99
01f89ab4-6b92-41a2-8514-2430b2bd8457,커피빈 신사(가로수길)5호점,커피빈,순천 용산구 38로 24
7b790468-80d3-46c7-ae02-4be374aa45fb,이디야커피 강남역3호점,이디야커피,제주 도봉구 54로 94
36f873c0-a72b-4648-83ab-af8dc0870c8f,이디야커피 이태원3호점,이디야커피,파주 관악구 15길 73
00e07433-f230-4150-952e-1845241103ec,커피빈 한남4호점,커피빈,김제 동작구 37로 51
197f9bc1-0dd1-4477-98c3-5578b5e4d0cd,투썸플레이스 중구(시청 주변)4호점,투썸플레이스,이천 서초구 22길 82
dbfc1934-ef34-4e1a-ab18-8cc5c1e05970,투썸플레이스 회기3호점,투썸플레이스,천안 용산구 7가 50
2377673d-34b8-40d3-b9ce-c6575e964c29,투썸플레이스 수유1호점,투썸플레이스,남원 강남구 4가 6
1ba9c0e9-4396-4899-9131-f243dc7ed8ce,스타벅스 수유5호점,스타벅스,원주 영등포구 19길 6
89f9541e-acfb-4a0b-9fd4-cf0445f66451,투썸플레이스 망원3호점,투썸플레이스,순천 은평구 5가 72
558e4490-660d-4116-a600-88b02a999902,빽다방 잠실1호점,빽다방,안동 도봉구 10길 57
64363dbf-7023-45af-a391-de1488bb2f26,스타벅스 중랑(상봉)4호점,스타벅스,춘천 영등포구 1가 12
819ae6b8-f5c5-41c9-bf30-d60c28802314,스타벅스 천호1호점,스타벅스,영광 관악구 5가 44
0dfff14a-94ab-448c-a2ae-e5ff07152631,스타벅스 왕십리1호점,스타벅스,완도 종로구 56로 91
91517724-abb2-4b53-b577-3bef451c5870,커피빈 종로3호점,커피빈,사천 강서구 16길 66
9ff272e1-0d3d-40b9-9105-323bc4f85ba4,커피빈 영등포(타임스퀘어)2호점,커피빈,부여 동작구 56로 59
73988494-ff61-45ce-9dbc-5f5f22ecbaac,빽다방 합정1호점,빽다방,포천 용산구 56로 55
91b1680e-28c0-4d9e-b9a9-ce7e9792d087,커피빈 신도림1호점,커피빈,김천 성동구 47로 69
9701e855-f4d3-496d-83e7-d46fbe655638,투썸플레이스 송파5호점,투썸플레이스,고흥 강동구 39로 66
